"","x"
"2198",-1.11761020223019
"2199",-1.11761020223019
"2204",-1.11761020223019
"2205",-1.11761020223019
"2206",-1.11761020223019
"2207",-1.11761020223019
"2208",-1.11761020223019
"2209",-1.11761020223019
"2212",-1.11761020223019
"2215",-1.11761020223019
"2216",-1.11761020223019
"2220",-1.11761020223019
"2225",-1.11761020223019
"2226",-1.11761020223019
"2228",-0.0896744559127818
"2236",-1.11761020223019
"2238",-1.11761020223019
"2240",-1.11761020223019
"2241",-1.11761020223019
"2242",-0.353247724199296
"2244",-1.11761020223019
"2245",-1.11761020223019
"2246",-1.11761020223019
"2247",-1.11761020223019
"2248",-1.11761020223019
"2250",-1.11761020223019
"2252",-0.774964953457718
"2254",-1.11761020223019
"2256",-1.11761020223019
"2257",-1.11761020223019
"2258",-1.11761020223019
"2260",0.806474656261366
"2266",-1.11761020223019
"2268",-1.11761020223019
"2272",-1.11761020223019
"2276",-1.11761020223019
"2279",-1.11761020223019
"2282",-1.11761020223019
"2286",-1.11761020223019
"2288",-0.669535646143113
"2289",-1.11761020223019
"2293",-1.11761020223019
"2296",-1.11761020223019
"2298",-1.11761020223019
"2299",-1.11761020223019
"2300",-1.11761020223019
"2301",-1.11761020223019
"2302",-1.11761020223019
"2303",-1.11761020223019
"2306",3.90346055862791
"2308",-1.11761020223019
"2311",-1.11761020223019
"2312",-1.11761020223019
"2313",-1.11761020223019
"2315",-1.11761020223019
"2318",-1.11761020223019
"2319",-1.11761020223019
"2320",-1.11761020223019
"2321",-1.11761020223019
"2322",-1.11761020223019
"2323",-1.11761020223019
"2326",0.0289335148161496
"2328",-1.11761020223019
"2329",-1.11761020223019
"2330",-0.669535646143113
"2331",-0.682714309557438
"2334",-1.11761020223019
"2335",-1.11761020223019
"2338",-1.11761020223019
"2341",-1.11761020223019
"2345",-1.11761020223019
"2347",-1.11761020223019
"2349",-1.11761020223019
"2350",-1.11761020223019
"2351",-1.11761020223019
"2353",-1.11761020223019
"2355",-1.11761020223019
"2357",-1.11761020223019
"2358",-1.11761020223019
"2359",-1.11761020223019
"2361",-1.11761020223019
"2363",-1.11761020223019
"2365",-1.11761020223019
"2367",-1.11761020223019
"2368",-1.11761020223019
"2371",2.37473560256613
"2374",-1.11761020223019
"2375",-0.643178319314461
"2377",-1.11761020223019
"2383",-1.11761020223019
"2384",-1.11761020223019
"2386",-1.11761020223019
"2387",-1.11761020223019
"2393",-0.511391685171204
"2397",-1.11761020223019
"2398",-1.11761020223019
"2403",-1.11761020223019
"2404",-1.11761020223019
"2406",-1.11761020223019
"2407",-1.11761020223019
"2408",-1.11761020223019
"2409",-1.11761020223019
"2410",-1.11761020223019
"2412",-1.11761020223019
"2413",-1.11761020223019
"2414",-1.11761020223019
"2415",-1.11761020223019
"2416",-1.11761020223019
"2417",-1.11761020223019
"2419",-1.11761020223019
"2420",-1.11761020223019
"2422",-1.11761020223019
"2423",-0.682714309557438
"2424",-0.933108914429627
"2428",-1.11761020223019
"2432",-1.11761020223019
"2433",-1.11761020223019
"2434",-1.11761020223019
"2435",-1.11761020223019
"2436",-1.11761020223019
"2437",-1.11761020223019
"2438",-1.11761020223019
"2439",-1.11761020223019
"2440",-1.11761020223019
"2444",-1.11761020223019
"2445",-1.11761020223019
"2449",-1.11761020223019
"2450",-1.11761020223019
"2451",-0.366426387613621
"2453",-1.11761020223019
"2459",-1.11761020223019
"2460",-1.11761020223019
"2463",-1.11761020223019
"2464",-1.11761020223019
"2466",-1.11761020223019
"2469",-1.11761020223019
"2471",-1.11761020223019
"2475",-1.11761020223019
"2476",-1.11761020223019
"2482",-1.11761020223019
"2486",-1.11761020223019
"2488",-1.11761020223019
"2491",-1.11761020223019
"2493",-1.11761020223019
"2494",-1.11761020223019
"2495",-1.11761020223019
"2496",-1.11761020223019
"2497",-1.11761020223019
"2499",-1.11761020223019
"2501",-1.11761020223019
"2503",-1.11761020223019
"2505",-1.11761020223019
"2506",-1.11761020223019
"2510",-1.11761020223019
"2513",-1.11761020223019
"2520",-1.11761020223019
"2522",-1.11761020223019
"2525",-1.11761020223019
"2528",-1.11761020223019
"2530",-1.11761020223019
"2532",-1.11761020223019
"2534",-1.11761020223019
"2535",0.569258714803503
"2538",-1.11761020223019
"2539",-0.129210446155759
"2540",-1.11761020223019
"2545",-1.11761020223019
"2547",-1.11761020223019
"2548",0.305685446516989
"2550",-1.11761020223019
"2552",-1.11761020223019
"2553",-1.11761020223019
"2554",-1.11761020223019
"2556",-1.11761020223019
"2558",-1.11761020223019
"2559",-1.11761020223019
"2561",-1.11761020223019
"2563",-1.11761020223019
"2565",-1.11761020223019
"2567",-1.11761020223019
"2568",-1.11761020223019
"2570",-1.11761020223019
"2572",-1.11761020223019
"2573",-1.11761020223019
"2575",-1.11761020223019
"2576",-1.11761020223019
"2577",-1.11761020223019
"2578",-1.11761020223019
"2579",-1.11761020223019
"2580",-1.11761020223019
"2581",-1.11761020223019
"2583",-1.11761020223019
"2584",-1.11761020223019
"2588",-1.11761020223019
"2590",-1.11761020223019
"2591",-1.11761020223019
"2592",-1.11761020223019
"2594",-1.11761020223019
"2595",-1.11761020223019
"2597",-1.11761020223019
"2598",-1.11761020223019
"2600",-1.11761020223019
"2601",-1.11761020223019
"2602",-1.11761020223019
"2605",-1.11761020223019
"2606",-1.11761020223019
"2608",-1.11761020223019
"2612",-1.11761020223019
"2613",0.358400100174292
"2616",-0.300533070541993
"2618",-1.11761020223019
"2619",-0.392783714442273
"2620",-1.11761020223019
"2622",-1.11761020223019
"2623",-1.11761020223019
"2624",-1.11761020223019
"2626",-1.11761020223019
"2627",-1.11761020223019
"2630",-1.11761020223019
"2632",-1.11761020223019
"2634",-1.11761020223019
"2635",1.82123173916445
"2638",-1.11761020223019
"2639",-0.379605051027947
"2642",-1.11761020223019
"2644",-1.11761020223019
"2649",-1.11761020223019
"2650",-1.11761020223019
"2651",-0.287354407127667
"2652",-1.11761020223019
"2657",-1.11761020223019
"2659",-1.11761020223019
"2660",-1.11761020223019
"2661",-1.11761020223019
"2663",-1.11761020223019
"2664",-1.11761020223019
"2665",-1.11761020223019
"2668",-0.840858270529347
"2669",-0.906751587600975
"2671",-1.11761020223019
"2672",-1.11761020223019
"2673",-1.11761020223019
"2676",-1.11761020223019
"2677",-0.880394260772324
"2680",-1.11761020223019
"2682",-0.880394260772324
"2684",-1.11761020223019
"2687",-1.11761020223019
"2689",-1.11761020223019
"2690",-1.11761020223019
"2692",-1.11761020223019
"2693",-1.11761020223019
"2695",-1.11761020223019
"2699",-1.11761020223019
"2700",-1.11761020223019
"2703",-1.11761020223019
"2704",-1.11761020223019
"2705",-1.11761020223019
"2708",-1.11761020223019
"2711",-1.11761020223019
"2713",-1.11761020223019
"2716",-1.11761020223019
"2717",-1.11761020223019
"2720",-1.11761020223019
"2724",-1.11761020223019
"2727",-1.11761020223019
"2728",-1.11761020223019
"2729",-1.11761020223019
"2731",-1.11761020223019
"2734",-1.11761020223019
"2735",-1.03853822174423
"2738",-1.11761020223019
"2741",-1.11761020223019
"2744",-1.11761020223019
"2745",-1.11761020223019
"2746",-1.11761020223019
"2747",-1.11761020223019
"2748",-1.11761020223019
"2749",-1.11761020223019
"2750",-1.11761020223019
"2751",-1.11761020223019
"2752",-1.11761020223019
"2753",-1.11761020223019
"2756",-1.11761020223019
"2757",-1.11761020223019
"2759",-1.11761020223019
"2760",-1.11761020223019
"2761",-1.11761020223019
"2762",-1.11761020223019
"2766",-1.11761020223019
"2773",-1.11761020223019
"2775",-1.11761020223019
"2776",-1.11761020223019
"2777",-1.11761020223019
"2778",-1.11761020223019
"2779",-1.11761020223019
"2780",-1.11761020223019
"2782",-1.11761020223019
"2783",-1.11761020223019
"2784",-1.11761020223019
"2785",-1.11761020223019
"2787",-1.11761020223019
"2788",-1.11761020223019
"2791",-1.11761020223019
"2792",-1.11761020223019
"2796",-1.11761020223019
"2800",-1.11761020223019
"2801",-1.11761020223019
"2803",-1.11761020223019
"2805",-1.11761020223019
"2807",-1.11761020223019
"2810",-0.208282426641713
"2814",-1.11761020223019
"2815",-1.11761020223019
"2816",-1.11761020223019
"2824",-1.11761020223019
"2829",-1.11761020223019
"2830",-1.11761020223019
"2831",-0.313711733956319
"2834",-1.11761020223019
"2835",-1.11761020223019
"2836",-1.11761020223019
"2837",-1.11761020223019
"2838",-1.11761020223019
"2839",-1.11761020223019
"2840",-1.11761020223019
"2844",-1.11761020223019
"2845",-1.11761020223019
"2846",-1.11761020223019
"2847",-1.11761020223019
"2848",-1.11761020223019
"2849",-1.11761020223019
"2852",-1.11761020223019
"2854",-1.11761020223019
"2855",-1.11761020223019
"2858",-1.11761020223019
"2859",-1.11761020223019
"2860",-1.11761020223019
"2861",-1.11761020223019
"2865",-1.11761020223019
"2868",-1.11761020223019
"2870",-0.840858270529347
"2871",-1.01218089491558
"2873",-0.999002231501255
"2876",-1.11761020223019
"2877",-0.550927675414181
"2878",-1.11761020223019
"2879",-1.11761020223019
"2881",-1.11761020223019
"2883",-1.11761020223019
"2885",-1.11761020223019
"2887",-1.11761020223019
"2889",-1.11761020223019
"2890",-1.11761020223019
"2893",-1.11761020223019
"2894",-1.11761020223019
"2895",-1.11761020223019
"2896",-1.11761020223019
"2897",-1.11761020223019
"2899",-1.11761020223019
"2900",-1.11761020223019
"2901",-1.11761020223019
"2904",-1.11761020223019
"2905",-1.11761020223019
"2906",-1.11761020223019
"2907",-1.11761020223019
"2908",-1.11761020223019
"2911",-1.11761020223019
"2913",-1.11761020223019
"2916",-1.11761020223019
"2917",-1.11761020223019
"2918",-0.445498368099576
"2923",-1.11761020223019
"2924",-1.11761020223019
"2929",-1.11761020223019
"2930",-1.11761020223019
"2933",0.516544061146201
"2934",-1.11761020223019
"2936",-1.11761020223019
"2937",-1.11761020223019
"2938",-0.788143616872044
"2939",-0.722250299800415
"2941",-0.933108914429627
"2947",-0.550927675414181
"2950",-1.11761020223019
"2951",-1.11761020223019
"2953",-0.208282426641713
"2954",-1.11761020223019
"2955",-0.999002231501255
"2956",-1.11761020223019
"2957",-1.11761020223019
"2958",-1.11761020223019
"2962",-1.11761020223019
"2964",0.160720148959407
"2967",-1.11761020223019
"2968",-1.11761020223019
"2969",-1.11761020223019
"2971",-1.11761020223019
"2972",-1.11761020223019
"2973",-1.11761020223019
"2975",-1.11761020223019
"2979",-1.11761020223019
"2980",-1.11761020223019
"2981",-1.11761020223019
"2982",-1.11761020223019
"2984",-1.11761020223019
"2985",-1.11761020223019
"2987",-0.840858270529347
"2988",-1.11761020223019
"2989",-1.11761020223019
"2991",-1.11761020223019
"2993",-1.11761020223019
"2994",-1.11761020223019
"2995",-1.11761020223019
"2997",-1.11761020223019
"2998",-1.11761020223019
"3000",-1.11761020223019
"3001",-1.11761020223019
"3003",-1.11761020223019
"3005",-1.11761020223019
"3007",-1.11761020223019
"3008",-0.946287577843952
"3009",-1.11761020223019
"3010",-0.840858270529347
"3012",-1.05171688515856
"3016",-1.11761020223019
"3017",-1.11761020223019
"3018",-1.11761020223019
"3020",-1.11761020223019
"3022",-0.208282426641713
"3024",0.529722724560526
"3025",-1.11761020223019
"3026",-1.11761020223019
"3027",-1.11761020223019
"3028",-1.11761020223019
"3031",-1.11761020223019
"3032",-1.11761020223019
"3033",-1.11761020223019
"3035",-1.11761020223019
"3037",-1.11761020223019
"3039",-1.11761020223019
"3040",-1.11761020223019
"3042",-1.11761020223019
"3043",-1.11761020223019
"3046",-1.11761020223019
"3048",-1.11761020223019
"3049",-1.11761020223019
"3050",-1.11761020223019
"3051",-1.11761020223019
"3054",-1.11761020223019
"3055",-1.11761020223019
"3056",-1.11761020223019
"3057",-1.11761020223019
"3058",-1.11761020223019
"3059",-1.11761020223019
"3060",-1.11761020223019
"3061",-1.11761020223019
"3062",-1.11761020223019
"3064",3.24452738791162
"3065",-1.11761020223019
"3066",-1.11761020223019
"3069",-1.11761020223019
"3075",-1.11761020223019
"3076",-1.11761020223019
"3080",-1.11761020223019
"3081",-1.11761020223019
"3082",-1.11761020223019
"3084",-1.11761020223019
"3089",-1.11761020223019
"3090",-1.11761020223019
"3091",-1.01218089491558
"3092",-1.11761020223019
"3094",-1.11761020223019
"3095",-1.11761020223019
"3100",-1.11761020223019
"3101",-1.11761020223019
"3102",-1.11761020223019
"3107",-1.11761020223019
"3108",-1.11761020223019
"3109",-0.485034358342553
"3110",-1.11761020223019
"3112",-1.11761020223019
"3115",-1.11761020223019
"3116",-1.11761020223019
"3120",-1.11761020223019
"3122",-1.11761020223019
"3125",-1.11761020223019
"3126",-1.11761020223019
"3127",-1.11761020223019
"3128",-1.11761020223019
"3130",-1.11761020223019
"3131",-1.11761020223019
"3132",-1.11761020223019
"3133",-1.11761020223019
"3134",-1.11761020223019
"3137",-1.11761020223019
"3138",-1.11761020223019
"3140",-1.11761020223019
"3141",-1.11761020223019
"3144",-1.11761020223019
"3145",-1.11761020223019
"3147",-1.11761020223019
"3153",-1.11761020223019
"3154",-1.11761020223019
"3159",-1.11761020223019
"3160",-1.11761020223019
"3161",-1.11761020223019
"3163",-1.11761020223019
"3164",-1.11761020223019
"3165",-1.11761020223019
"3166",-1.11761020223019
"3167",-1.11761020223019
"3169",-1.11761020223019
"3170",-1.11761020223019
"3172",-1.11761020223019
"3174",-1.11761020223019
"3178",-1.11761020223019
"3179",-1.11761020223019
"3180",-1.11761020223019
"3181",-1.11761020223019
"3183",-1.11761020223019
"3185",-1.11761020223019
"3186",0.0684695050591266
"3189",-1.11761020223019
"3191",-1.11761020223019
"3192",-1.11761020223019
"3193",-1.11761020223019
"3194",-0.722250299800415
"3200",-1.11761020223019
"3203",-1.11761020223019
"3206",-1.11761020223019
"3207",3.8507459049706
"3208",-0.181925099813062
"3212",-0.906751587600975
"3216",-1.11761020223019
"3217",-1.11761020223019
"3219",7.18494774879501
"3222",-1.11761020223019
"3223",-1.11761020223019
"3224",-1.11761020223019
"3227",-1.11761020223019
"3228",-1.11761020223019
"3231",-1.11761020223019
"3233",-1.11761020223019
"3234",1.76851708550714
"3235",-1.11761020223019
"3236",-1.11761020223019
"3237",-1.11761020223019
"3238",-1.11761020223019
"3240",-1.11761020223019
"3243",-1.11761020223019
"3248",-1.11761020223019
"3249",-1.11761020223019
"3251",-1.11761020223019
"3255",-1.11761020223019
"3257",-0.353247724199296
"3258",-1.11761020223019
"3260",-1.11761020223019
"3261",-1.11761020223019
"3262",-1.11761020223019
"3263",-1.11761020223019
"3264",-1.11761020223019
"3267",-1.11761020223019
"3271",-1.11761020223019
"3272",-1.11761020223019
"3273",-1.11761020223019
"3274",-1.11761020223019
"3277",7.64620096829641
"3279",-1.11761020223019
"3281",-1.11761020223019
"3282",-1.11761020223019
"3283",-0.933108914429627
"3287",-1.11761020223019
"3289",-1.11761020223019
"3290",4.50967907568689
"3292",-0.735428963214741
"3293",-0.70907163638609
"3298",-1.11761020223019
"3299",-1.11761020223019
"3300",-0.419141041270924
"3301",-1.11761020223019
"3303",-1.11761020223019
"3305",-1.11761020223019
"3306",-1.11761020223019
"3308",-1.11761020223019
"3311",-1.11761020223019
"3312",-1.11761020223019
"3313",-1.11761020223019
"3315",-1.11761020223019
"3318",-1.11761020223019
"3320",-1.11761020223019
"3321",-1.11761020223019
"3323",-1.11761020223019
"3325",-1.11761020223019
"3332",-1.11761020223019
"3334",-0.946287577843952
"3335",-1.11761020223019
"3336",-1.11761020223019
"3337",-1.11761020223019
"3339",-1.11761020223019
"3342",-0.537749011999856
"3344",-1.11761020223019
"3345",-1.11761020223019
"3346",-1.11761020223019
"3348",-1.11761020223019
"3349",-1.11761020223019
"3351",-1.11761020223019
"3354",-1.11761020223019
"3356",-1.11761020223019
"3358",-1.11761020223019
"3359",-1.11761020223019
"3361",-1.11761020223019
"3362",-1.11761020223019
"3364",-1.11761020223019
"3367",-1.11761020223019
"3371",-1.11761020223019
"3375",-0.695892972971764
"3377",-1.11761020223019
"3380",-1.11761020223019
"3382",-0.933108914429627
"3383",-0.80132228028637
"3386",-1.11761020223019
"3387",-1.11761020223019
"3391",-1.11761020223019
"3392",-0.590463665657158
"3393",-1.11761020223019
"3395",-1.11761020223019
"3398",-1.11761020223019
"3399",-1.11761020223019
"3400",-1.11761020223019
"3401",-1.11761020223019
"3407",-1.11761020223019
"3408",-1.11761020223019
"3409",-1.11761020223019
"3413",-1.11761020223019
"3415",-1.11761020223019
"3416",-1.11761020223019
"3419",-1.11761020223019
"3420",-1.11761020223019
"3422",-1.11761020223019
"3424",-1.11761020223019
"3426",-1.11761020223019
"3430",-1.11761020223019
"3432",-1.11761020223019
"3434",-1.11761020223019
"3438",-1.11761020223019
"3439",-1.11761020223019
"3440",-1.11761020223019
"3441",-1.11761020223019
"3446",-1.11761020223019
"3447",-1.11761020223019
"3449",-1.11761020223019
"3452",-0.0106024754268275
"3456",-1.11761020223019
"3458",-1.11761020223019
"3461",-1.11761020223019
"3465",-1.11761020223019
"3466",-1.11761020223019
"3467",-1.11761020223019
"3468",-1.11761020223019
"3472",-1.11761020223019
"3473",-1.11761020223019
"3480",-1.11761020223019
"3483",-1.11761020223019
"3486",-1.11761020223019
"3487",4.24610580740037
"3489",-1.11761020223019
"3490",-1.11761020223019
"3491",-1.11761020223019
"3494",-1.11761020223019
"3498",-1.11761020223019
"3504",-1.11761020223019
"3505",3.31042070498325
"3506",-1.11761020223019
"3507",-0.70907163638609
"3508",0.463829407488898
"3511",-1.11761020223019
"3513",-1.11761020223019
"3515",-1.11761020223019
"3516",-1.11761020223019
"3517",-1.11761020223019
"3519",-0.761786290043393
"3521",-1.11761020223019
"3522",-1.11761020223019
"3523",-1.11761020223019
"3524",-1.11761020223019
"3527",-0.485034358342553
"3530",-1.11761020223019
"3531",-1.11761020223019
"3532",-1.11761020223019
"3533",-1.11761020223019
"3537",-1.11761020223019
"3538",-1.11761020223019
"3540",-1.11761020223019
"3541",-1.11761020223019
"3542",-1.11761020223019
"3546",-1.11761020223019
"3550",-0.70907163638609
"3551",-1.11761020223019
"3552",-1.11761020223019
"3555",-1.11761020223019
"3556",-1.11761020223019
"3557",-1.11761020223019
"3561",-1.11761020223019
"3562",-1.11761020223019
"3567",-1.11761020223019
"3569",-1.11761020223019
"3571",-1.11761020223019
"3572",-0.550927675414181
"3573",-1.11761020223019
"3574",-0.537749011999856
"3578",-1.11761020223019
"3583",-1.11761020223019
"3586",-1.11761020223019
"3587",-1.11761020223019
"3593",-1.11761020223019
"3596",-1.11761020223019
"3597",-1.11761020223019
"3598",-1.11761020223019
"3601",-1.11761020223019
"3605",-1.11761020223019
"3606",-1.11761020223019
"3607",-1.11761020223019
"3608",-1.11761020223019
"3609",-1.11761020223019
"3611",-1.11761020223019
"3612",-1.11761020223019
"3613",-1.11761020223019
"3615",-1.11761020223019
"3617",-1.11761020223019
"3619",-1.11761020223019
"3622",-1.11761020223019
"3623",-1.11761020223019
"3624",-1.11761020223019
"3625",-1.11761020223019
"3627",-1.11761020223019
"3628",-1.11761020223019
"3629",-1.11761020223019
"3632",-1.11761020223019
"3633",-1.11761020223019
"3634",-1.11761020223019
"3636",-1.11761020223019
"3637",-1.11761020223019
"3638",-1.11761020223019
"3639",-1.11761020223019
"3640",-1.11761020223019
"3641",-1.11761020223019
"3642",-1.11761020223019
"3643",-1.11761020223019
"3646",-1.11761020223019
"3649",-1.11761020223019
"3652",-1.11761020223019
"3653",-1.11761020223019
"3654",-1.11761020223019
"3655",-1.11761020223019
"3657",-1.11761020223019
"3658",-1.11761020223019
"3659",-1.11761020223019
"3661",-1.11761020223019
"3662",-1.11761020223019
"3663",-1.11761020223019
"3665",-1.11761020223019
"3666",-1.11761020223019
"3668",-1.11761020223019
"3669",-1.11761020223019
"3676",-1.11761020223019
"3677",-1.11761020223019
"3678",-1.11761020223019
"3680",-1.11761020223019
"3681",-1.11761020223019
"3682",-1.11761020223019
"3683",-1.11761020223019
"3684",-1.11761020223019
"3686",-1.11761020223019
"3688",-1.11761020223019
"3693",-1.11761020223019
"3694",-1.11761020223019
"3695",-1.11761020223019
"3696",-1.11761020223019
"3698",-1.11761020223019
"3700",-1.11761020223019
"3702",-1.11761020223019
"3705",-1.11761020223019
"3706",-1.11761020223019
"3707",-0.695892972971764
"3708",-0.80132228028637
"3710",-1.11761020223019
"3711",-1.11761020223019
"3713",-1.11761020223019
"3714",-1.11761020223019
"3716",-1.11761020223019
"3720",-1.02535955832991
"3722",-1.11761020223019
"3723",-1.11761020223019
"3724",-1.11761020223019
"3725",-1.11761020223019
"3727",-1.11761020223019
"3728",-1.11761020223019
"3729",-1.11761020223019
"3731",-1.11761020223019
"3732",-1.11761020223019
"3734",-1.11761020223019
"3736",-1.11761020223019
"3739",-1.11761020223019
"3740",-1.11761020223019
"3745",-1.11761020223019
"3746",-1.11761020223019
"3747",-1.11761020223019
"3748",-1.11761020223019
"3749",-1.11761020223019
"3751",-1.11761020223019
"3752",-1.11761020223019
"3753",-1.11761020223019
"3755",-1.11761020223019
"3756",-1.11761020223019
"3757",-1.11761020223019
"3758",-0.629999655900136
"3759",-1.11761020223019
"3760",-1.11761020223019
"3762",-1.11761020223019
"3763",-1.11761020223019
"3769",-1.11761020223019
"3770",-1.11761020223019
"3772",-1.11761020223019
"3774",-1.11761020223019
"3775",-1.11761020223019
"3778",-1.11761020223019
"3781",-1.11761020223019
"3782",-1.11761020223019
"3783",-1.11761020223019
"3784",-1.11761020223019
"3788",-1.11761020223019
"3789",-1.11761020223019
"3791",-1.11761020223019
"3792",-1.11761020223019
"3793",-1.11761020223019
"3795",-1.11761020223019
"3797",-1.11761020223019
"3798",-1.11761020223019
"3799",-1.11761020223019
"3803",-1.11761020223019
"3804",-1.11761020223019
"3805",-1.11761020223019
"3806",-1.11761020223019
"3807",-1.11761020223019
"3810",-1.11761020223019
"3811",-1.11761020223019
"3812",-1.11761020223019
"3813",-1.11761020223019
"3815",-1.11761020223019
"3819",-1.11761020223019
"3821",-1.11761020223019
"3823",-1.11761020223019
"3824",-1.11761020223019
"3826",-1.11761020223019
"3827",-0.906751587600975
"3828",-1.11761020223019
"3829",-1.11761020223019
"3830",-1.11761020223019
"3833",-1.11761020223019
"3836",-1.11761020223019
"3838",-1.11761020223019
"3840",-0.52457034858553
"3843",-1.11761020223019
"3845",-1.11761020223019
"3846",-1.11761020223019
"3848",-1.11761020223019
"3849",-1.11761020223019
"3850",-1.11761020223019
"3851",-1.11761020223019
"3855",-1.11761020223019
"3856",-1.11761020223019
"3863",-1.11761020223019
"3865",-1.11761020223019
"3868",1.25454921234844
"3870",-1.11761020223019
"3873",7.46169968049585
"3875",-1.11761020223019
"3877",-1.11761020223019
"3880",-1.11761020223019
"3882",-1.11761020223019
"3883",-1.11761020223019
"3885",-1.11761020223019
"3891",-1.11761020223019
"3892",-1.11761020223019
"3893",-1.11761020223019
"3894",-1.11761020223019
"3895",-1.11761020223019
"3896",-1.11761020223019
"3898",-1.11761020223019
"3902",-1.11761020223019
"3904",-1.11761020223019
"3906",-0.735428963214741
"3907",-1.11761020223019
"3908",-1.11761020223019
"3909",-1.11761020223019
"3911",0.0157548514018238
"3913",-1.11761020223019
"3916",-1.11761020223019
"3922",-1.11761020223019
"3926",-0.867215597357998
"3928",-0.98582356808693
"3929",-1.11761020223019
"3931",-1.11761020223019
"3932",-1.11761020223019
"3933",-1.11761020223019
"3937",-0.603642329071484
"3938",-1.11761020223019
"3941",-1.11761020223019
"3942",-1.11761020223019
"3945",-1.11761020223019
"3946",1.70262376843551
"3949",-1.11761020223019
"3953",-1.11761020223019
"3957",-1.11761020223019
"3959",-1.11761020223019
"3960",-1.11761020223019
"3961",-1.11761020223019
"3962",-1.11761020223019
"3963",-1.11761020223019
"3964",-1.11761020223019
"3965",-1.11761020223019
"3966",-1.11761020223019
"3967",-1.11761020223019
"3969",-1.11761020223019
"3970",-1.11761020223019
"3971",-1.11761020223019
"3973",-1.11761020223019
"3975",-1.11761020223019
"3976",-1.11761020223019
"3980",-1.11761020223019
"3983",-1.11761020223019
"3984",-1.11761020223019
"3986",-1.11761020223019
"3992",-1.11761020223019
"3995",-1.11761020223019
"3998",-1.11761020223019
"3999",-1.11761020223019
"4000",-0.537749011999856
"4002",-1.11761020223019
"4005",-1.11761020223019
"4006",-1.11761020223019
"4008",-1.11761020223019
"4009",-1.11761020223019
"4010",-1.11761020223019
"4011",-1.11761020223019
"4017",-1.11761020223019
"4019",-0.70907163638609
"4021",-1.11761020223019
"4022",-1.11761020223019
"4024",-1.11761020223019
"4028",-0.814500943700695
"4029",-1.11761020223019
"4030",-1.11761020223019
"4031",-1.11761020223019
"4033",-1.11761020223019
"4035",-1.11761020223019
"4036",-1.11761020223019
"4040",-1.11761020223019
"4041",-1.11761020223019
"4042",-1.11761020223019
"4044",-1.11761020223019
"4049",-1.11761020223019
"4050",-1.11761020223019
"4053",-1.11761020223019
"4055",-1.11761020223019
"4058",-1.11761020223019
"4059",-1.11761020223019
"4061",-1.11761020223019
"4062",-1.11761020223019
"4065",-0.61682099248581
"4068",-1.11761020223019
"4070",-1.11761020223019
"4071",-1.11761020223019
"4072",-1.11761020223019
"4073",-1.11761020223019
"4074",-1.11761020223019
"4075",-1.11761020223019
"4076",-1.11761020223019
"4079",-1.11761020223019
"4081",-1.11761020223019
"4083",-1.11761020223019
"4084",-1.11761020223019
"4085",-1.11761020223019
"4088",-1.11761020223019
"4089",-1.11761020223019
"4090",1.47858649039198
"4091",-1.11761020223019
"4092",0.9777972806476
"4093",-1.11761020223019
"4095",-1.11761020223019
"4098",-1.11761020223019
"4100",-1.11761020223019
"4101",-1.11761020223019
"4103",-1.11761020223019
"4106",-1.11761020223019
"4108",0.437472080660246
"4109",-1.11761020223019
"4111",-1.11761020223019
"4112",-1.11761020223019
"4117",-1.11761020223019
"4118",-1.11761020223019
"4119",-1.11761020223019
"4120",-1.11761020223019
"4121",-1.11761020223019
"4123",-1.11761020223019
"4128",-1.11761020223019
"4129",-1.11761020223019
"4132",-1.11761020223019
"4133",-1.11761020223019
"4135",-1.11761020223019
"4137",-1.11761020223019
"4139",1.66308777819254
"4143",-1.11761020223019
"4144",-1.11761020223019
"4146",-1.11761020223019
"4147",-1.11761020223019
"4149",-1.11761020223019
"4150",-1.11761020223019
"4151",-1.11761020223019
"4152",-1.11761020223019
"4153",-1.11761020223019
"4158",-1.11761020223019
"4161",-1.11761020223019
"4162",-1.11761020223019
"4163",-1.11761020223019
"4165",-1.11761020223019
"4172",-1.11761020223019
"4176",-1.11761020223019
"4178",-1.11761020223019
"4179",-1.11761020223019
"4180",-1.11761020223019
"4181",-1.11761020223019
"4183",-1.11761020223019
"4186",-1.11761020223019
"4187",-1.11761020223019
"4193",-1.11761020223019
"4194",-1.11761020223019
"4195",-1.11761020223019
"4197",-1.11761020223019
"4198",-1.11761020223019
"4199",10.1765043438469
"4202",-1.11761020223019
"4203",-1.11761020223019
"4206",1.25454921234844
"4207",3.19181273425432
"4212",-1.11761020223019
"4214",-1.11761020223019
"4215",-1.11761020223019
"4218",-1.11761020223019
"4223",-1.11761020223019
"4231",-1.11761020223019
"4232",-1.11761020223019
"4235",-1.11761020223019
"4236",-1.11761020223019
"4237",-1.11761020223019
"4240",-1.11761020223019
"4242",-1.11761020223019
"4243",-1.11761020223019
"4247",-1.11761020223019
"4248",-1.11761020223019
"4249",-1.11761020223019
"4250",-1.11761020223019
"4251",-1.11761020223019
"4252",-1.11761020223019
"4253",-1.11761020223019
"4254",-1.11761020223019
"4259",0.701045348946761
"4260",-1.11761020223019
"4261",-1.11761020223019
"4263",-1.11761020223019
"4264",-1.11761020223019
"4266",-1.11761020223019
"4267",-1.11761020223019
"4268",-1.11761020223019
"4269",-1.11761020223019
"4270",-1.11761020223019
"4271",-1.11761020223019
